Name,Position,Office,Age,Start date,Salary
Angelica Ramos,Chief Executive Officer (CEO),London,47,2009-10-09,"$1,200,000"
Bradley Greer,Software Engineer,London,41,2012-10-13,"$132,000"
Brielle Williamson,Integration Specialist,New York,61,2012-12-02,"$372,000"
Caesar Vance,Pre-Sales Support,New York,21,2011-12-12,"$106,450"
Cedric Kelly,Senior Javascript Developer,Edinburgh,22,2012-03-29,"$433,060"
Colleen Hurst,Javascript Developer,San Francisco,39,2009-09-15,"$205,500"
Donna Snider,Customer Support,New York,27,2011-01-25,"$112,000"
Finn Camacho,Support Engineer,San Francisco,47,2009-07-07,"$87,500"
Garrett Winters,Accountant,Tokyo,63,2011-07-25,"$170,750"
Gavin Joyce,Developer,Edinburgh,42,2010-12-22,"$92,575"
Haley Kennedy,Senior Marketing Designer,London,43,2012-12-18,"$313,500"
Herrod Chandler,Sales Assistant,San Francisco,59,2012-08-06,"$137,500"
Name,Position,Office,Age,Start date,Salary
Howard Hatfield,Office Manager,San Francisco,51,2008-12-16,"$164,500"
Jena Gaines,Office Manager,London,30,2008-12-19,"$90,560"
Jennifer Acosta,Junior Javascript Developer,Edinburgh,43,2013-02-01,"$75,650"
Jonas Alexander,Developer,San Francisco,30,2010-07-14,"$86,500"
Martena Mccray,Post-Sales support,Edinburgh,46,2011-03-09,"$324,050"
Michael Silva,Marketing Designer,London,66,2012-11-27,"$198,500"
Olivia Liang,Support Engineer,Singapore,64,2011-02-03,"$234,500"
Prescott Bartlett,Technical Author,London,27,2011-05-07,"$145,000"
Rhona Davidson,Integration Specialist,Tokyo,55,2010-10-14,"$327,900"
Serge Baldwin,Data Coordinator,Singapore,64,2012-04-09,"$138,575"
Shou Itou,Regional Marketing,Tokyo,20,2011-08-14,"$163,000"
Suki Burks,Developer,London,53,2009-10-22,"$114,500"
Thor Walton,Developer,New York,61,2013-08-11,"$98,540"
Timothy Mooney,Office Manager,London,37,2008-12-11,"$136,200"
Vivian Harrell,Financial Controller,San Francisco,62,2009-02-14,"$452,500"
Name,Position,Office,Age,Start date,Salary
Zenaida Frank,Software Engineer,New York,63,2010-01-04,"$125,250"
Name,Position,Office,Age,Start date,Salary
